probe_country,service_id,path_scope_stratum,msm_id,file_name,as_boundary_transition_key,as_boundary_observation_count,share_of_as_boundary_observations,rank_within_unit,is_top1_as_boundary_transition,is_top2_as_boundary_transition,is_top3_as_boundary_transition,group_total_hop_pair_segments,group_cross_as_boundary_segments,group_intra_as_hop_pair_segments,group_country_fallback_segments,cross_as_boundary_coverage_rate,intra_as_hop_pair_share,country_fallback_share,group_unique_probes,group_unique_probe_asns
AE,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,8966->36236,2,1.0,1,True,False,False,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2,1
AE,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,8966->36236,2,1.0,1,True,False,False,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2,1
AU,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,38008->7578,2,0.6666666666666666,1,True,False,False,102,3,78,21,0.029411764705882353,0.7647058823529411,0.20588235294117646,2,2
AU,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,137409->7578,1,0.3333333333333333,2,False,True,False,102,3,78,21,0.029411764705882353,0.7647058823529411,0.20588235294117646,2,2
AU,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,38008->7578,2,0.6666666666666666,1,True,False,False,102,3,78,21,0.029411764705882353,0.7647058823529411,0.20588235294117646,2,2
AU,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,137409->7578,1,0.3333333333333333,2,False,True,False,102,3,78,21,0.029411764705882353,0.7647058823529411,0.20588235294117646,2,2
BR,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,4230->3549,2,0.5,1,True,False,False,7,4,0,3,0.5714285714285714,0.0,0.42857142857142855,2,2
BR,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,26599->3549,2,0.5,2,False,True,False,7,4,0,3,0.5714285714285714,0.0,0.42857142857142855,2,2
BR,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,26599->3549,2,1.0,1,True,False,False,5,2,0,3,0.4,0.0,0.6,1,1
CA,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,852->3257,54,0.9473684210526315,1,True,False,False,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CA,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,208951->6939,2,0.03508771929824561,2,False,True,False,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CA,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,11260->2914,1,0.017543859649122806,3,False,False,True,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CA,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,852->3257,54,0.9473684210526315,1,True,False,False,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CA,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,208951->6939,2,0.03508771929824561,2,False,True,False,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CA,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,11260->2914,1,0.017543859649122806,3,False,False,True,85,57,28,0,0.6705882352941176,0.32941176470588235,0.0,30,4
CM,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,36937->30844,1,1.0,1,True,False,False,1,1,0,0,1.0,0.0,0.0,1,1
CM,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,36937->30844,1,1.0,1,True,False,False,1,1,0,0,1.0,0.0,0.0,1,1
CN,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9808->58453,9,1.0,1,True,False,False,11,9,2,0,0.8181818181818182,0.18181818181818182,0.0,6,2
CN,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9808->58453,9,1.0,1,True,False,False,11,9,2,0,0.8181818181818182,0.18181818181818182,0.0,6,2
CO,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,13489->6762,3,1.0,1,True,False,False,9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,3,2
CO,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,13489->6762,3,1.0,1,True,False,False,9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,3,2
CV,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,37575->6939,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
CV,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,37575->6939,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
CY,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,5504->1299,4,1.0,1,True,False,False,6,4,2,0,0.6666666666666666,0.3333333333333333,0.0,2,1
CY,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,5504->1299,4,1.0,1,True,False,False,6,4,2,0,0.6666666666666666,0.3333333333333333,0.0,2,1
DK,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9158->1299,2,1.0,1,True,False,False,8,2,2,4,0.25,0.25,0.5,1,1
DK,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9158->1299,2,1.0,1,True,False,False,8,2,2,4,0.25,0.25,0.5,1,1
EC,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,23520->1299,1,1.0,1,True,False,False,10,1,9,0,0.1,0.9,0.0,1,1
EE,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,2586->6667,8,1.0,1,True,False,False,60,8,52,0,0.13333333333333333,0.8666666666666667,0.0,4,2
EE,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,2586->6667,8,1.0,1,True,False,False,60,8,52,0,0.13333333333333333,0.8666666666666667,0.0,4,2
FI,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,2603->1299,10,0.5,1,True,False,False,160,20,136,4,0.125,0.85,0.025,10,5
FI,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,719->6667,6,0.3,2,False,True,False,160,20,136,4,0.125,0.85,0.025,10,5
FI,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,49282->42708,4,0.2,3,False,False,True,160,20,136,4,0.125,0.85,0.025,10,5
FI,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,2603->1299,10,0.5,1,True,False,False,160,20,136,4,0.125,0.85,0.025,10,5
FI,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,719->6667,6,0.3,2,False,True,False,160,20,136,4,0.125,0.85,0.025,10,5
FI,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,49282->42708,4,0.2,3,False,False,True,160,20,136,4,0.125,0.85,0.025,10,5
GQ,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,37529->6939,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
GQ,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,37529->6939,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
HN,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,263725->54082,8,0.6666666666666666,1,True,False,False,12,12,0,0,1.0,0.0,0.0,6,4
HN,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,64150->54082,4,0.3333333333333333,2,False,True,False,12,12,0,0,1.0,0.0,0.0,6,4
HN,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,263725->54082,8,0.6666666666666666,1,True,False,False,12,12,0,0,1.0,0.0,0.0,6,4
HN,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,64150->54082,4,0.3333333333333333,2,False,True,False,12,12,0,0,1.0,0.0,0.0,6,4
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,17451->6453,7,0.1891891891891892,1,True,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,23700->7632,4,0.10810810810810811,2,False,True,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9905->7632,2,0.05405405405405406,3,False,False,True,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138074->4787,2,0.05405405405405406,4,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,24203->6453,2,0.05405405405405406,5,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,149728->58389,2,0.05405405405405406,6,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,135659->58389,2,0.05405405405405406,7,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,142360->55666,2,0.05405405405405406,8,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,55666->58389,2,0.05405405405405406,9,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138840->2914,2,0.05405405405405406,10,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,131749->58389,2,0.05405405405405406,11,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,58389->6939,2,0.05405405405405406,12,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,58453->3491,2,0.05405405405405406,13,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,45147->6939,2,0.05405405405405406,14,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,147094->2914,1,0.02702702702702703,15,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138115->149391,1,0.02702702702702703,16,False,False,False,138,37,82,19,0.26811594202898553,0.5942028985507246,0.13768115942028986,19,15
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,17451->6453,7,0.2,1,True,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,23700->7632,4,0.11428571428571428,2,False,True,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9905->7632,2,0.05714285714285714,3,False,False,True,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138074->4787,2,0.05714285714285714,4,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,24203->6453,2,0.05714285714285714,5,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,149728->58389,2,0.05714285714285714,6,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,142360->55666,2,0.05714285714285714,7,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,55666->58389,2,0.05714285714285714,8,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138840->2914,2,0.05714285714285714,9,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,131749->58389,2,0.05714285714285714,10,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,58389->6939,2,0.05714285714285714,11,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,58453->3491,2,0.05714285714285714,12,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,45147->6939,2,0.05714285714285714,13,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,147094->2914,1,0.02857142857142857,14,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
ID,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,138115->149391,1,0.02857142857142857,15,False,False,False,132,35,80,17,0.26515151515151514,0.6060606060606061,0.12878787878787878,18,14
IN,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9498->36236,58,0.9830508474576272,1,True,False,False,124,59,57,8,0.47580645161290325,0.4596774193548387,0.06451612903225806,45,21
IN,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,132933->4755,1,0.01694915254237288,2,False,True,False,124,59,57,8,0.47580645161290325,0.4596774193548387,0.06451612903225806,45,21
IN,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,9498->36236,58,0.9830508474576272,1,True,False,False,122,59,57,6,0.48360655737704916,0.4672131147540984,0.04918032786885246,45,21
IN,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,132933->4755,1,0.01694915254237288,2,False,True,False,122,59,57,6,0.48360655737704916,0.4672131147540984,0.04918032786885246,45,21
KY,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,36549->3855,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
LK,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,17470->15412,2,0.4,1,True,False,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,45489->1299,1,0.2,2,False,True,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,15412->3491,1,0.2,3,False,False,True,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,4755->6453,1,0.2,4,False,False,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,17470->15412,2,0.4,1,True,False,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,45489->1299,1,0.2,2,False,True,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,15412->3491,1,0.2,3,False,False,True,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
LK,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,4755->6453,1,0.2,4,False,False,False,17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,3,3
ML,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,8346->6453,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
ML,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,8346->6453,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
MT,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,15735->1299,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
MT,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,15735->1299,2,1.0,1,True,False,False,2,2,0,0,1.0,0.0,0.0,1,1
MV,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,24016->45489,2,1.0,1,True,False,False,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,1,1
MV,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,24016->45489,2,1.0,1,True,False,False,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,1,1
MX,H-Root,all_publicly_visible,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,265539->23520,4,1.0,1,True,False,False,4,4,0,0,1.0,0.0,0.0,2,2
MX,H-Root,resolved_entry_only,5015,dns-root_h-root_msm5015_20260701T000000Z_010000Z.json,265539->23520,4,1.0,1,True,False,False,4,4,0,0,1.0,0.0,0.0,2,2
