probe_country,service_id,msm_id,file_name,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share
AD,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,9,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,1,0.0,1.0
AE,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,51,0.7450980392156863,0.8823529411764706,0.9411764705882353,2.3692539492666294,moderate_network_transition_concentration,0.45098039215686275,0.5980392156862745,0.7450980392156863,4.251533527098689,broad_corridor_observation_distribution,network_concentrated_physical_broad,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,9,7,0.4117647058823529,0.5882352941176471
AF,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,18,0.6666666666666666,0.8333333333333333,1.0,2.3811015779522995,moderate_network_transition_concentration,0.3333333333333333,0.5833333333333333,0.8333333333333333,3.8883225944793316,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,0.5,0.5
AL,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,18,0.6111111111111112,0.7777777777777778,0.888888888888889,3.2055154744481853,weak_network_transition_concentration,0.7777777777777778,0.9444444444444444,1.0,1.9245064870902011,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",5,5,0.0,1.0
AO,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
AT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,8,0.375,0.75,1.0,2.9511517858675242,weak_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",3,3,0.375,0.625
AU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,571,0.2591943957968476,0.4605954465849387,0.553415061295972,10.476398378607618,broad_network_transition_distribution,0.37478108581436076,0.5026269702276708,0.6304728546409808,7.536252752934792,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,78,35,0.8441330998248686,0.15586690017513136
AX,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,14,0.6428571428571429,1.0,1.0,1.9189085505973331,moderate_network_transition_concentration,0.32142857142857145,0.5357142857142857,0.6785714285714286,5.424023403283974,broad_corridor_observation_distribution,network_concentrated_physical_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.42857142857142855,0.5714285714285714
BE,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,49,0.6122448979591837,0.8571428571428572,0.9183673469387755,2.936036571103368,moderate_network_transition_concentration,0.30612244897959184,0.6122448979591837,0.9183673469387755,3.850688549120231,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,insufficient_minimum_unique_probe_asns,minimum_unique_probe_asns,10,2,0.6122448979591837,0.3877551020408163
BH,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,24,0.5,0.75,1.0,2.82842712474619,weak_network_transition_concentration,0.25,0.5,0.75,4.0,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",4,2,0.75,0.25
BJ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,29,0.4827586206896552,0.7931034482758621,1.0,2.831090619401481,weak_network_transition_concentration,0.4827586206896552,0.7931034482758621,0.896551724137931,3.2676523026244935,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",5,2,0.20689655172413793,0.7931034482758621
BL,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
BO,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,18,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",6,2,0.0,1.0
BR,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,37,0.4864864864864865,0.6486486486486487,0.7297297297297298,4.748975134858301,broad_network_transition_distribution,0.7297297297297297,0.8918918918918919,0.972972972972973,2.284656090371885,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,8,6,0.918918918918919,0.08108108108108109
BT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
BW,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
BZ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CA,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,401,0.46633416458852867,0.6408977556109725,0.7456359102244389,6.2782883800515075,broad_network_transition_distribution,0.2374896093100582,0.471238570241064,0.6341645885286783,7.712107460801823,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,65,22,0.6284289276807979,0.371571072319202
CD,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,7,0.8571428571428571,1.0,1.0,1.5069930657725377,severe_network_transition_concentration,0.42857142857142855,0.8571428571428571,0.9285714285714285,3.0139861315450753,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.42857142857142855,0.5714285714285714
CH,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,377,0.35013262599469497,0.5517241379310345,0.6233421750663131,10.40457417417597,broad_network_transition_distribution,0.9787798408488063,0.9946949602122015,1.0,1.121518252259689,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,72,24,0.9708222811671088,0.029177718832891247
CI,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CK,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,2,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
CL,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,18,0.3888888888888889,0.6111111111111112,0.8333333333333333,3.7977016199014155,weak_network_transition_concentration,0.5555555555555556,0.8888888888888888,0.9444444444444444,2.7563426135446942,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",4,3,0.5555555555555556,0.4444444444444444
CM,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CN,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,177,0.4463276836158192,0.7570621468926554,0.9491525423728814,3.4815793876031673,weak_network_transition_concentration,0.22033898305084745,0.4406779661016949,0.635593220338983,6.402888538522807,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,31,14,0.5480225988700564,0.4519774011299435
CO,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,38,0.3684210526315789,0.6052631578947368,0.763157894736842,4.961953671502598,broad_network_transition_distribution,0.2894736842105263,0.5263157894736842,0.631578947368421,6.97376630249414,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,5,3,0.07894736842105263,0.9210526315789473
CU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,1,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
CY,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,19,0.3157894736842105,0.631578947368421,0.8421052631578947,3.8477358215252986,weak_network_transition_concentration,0.3157894736842105,0.47368421052631576,0.631578947368421,6.014685717290495,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,1,0.6842105263157895,0.3157894736842105
CZ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,11,0.5454545454545454,0.8181818181818181,1.0,2.7045177963242053,moderate_network_transition_concentration,0.5454545454545454,0.7272727272727273,0.8636363636363635,3.2672994019432497,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,1,0.2727272727272727,0.7272727272727273
DE,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,187,0.5401069518716578,0.716577540106952,0.7807486631016043,4.9729474772633235,broad_network_transition_distribution,0.2700534759358289,0.5401069518716578,0.732620320855615,6.162953830225216,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,34,12,0.6524064171122995,0.34759358288770054
DJ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,5,0.6,0.8,1.0,2.586409289858933,moderate_network_transition_concentration,0.8,0.9,1.0,1.8946457081379977,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,0.2,0.8
DK,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,409,0.2713936430317848,0.5427872860635696,0.6161369193154034,8.798021583803028,broad_network_transition_distribution,0.38875305623471884,0.5953545232273839,0.7518337408312958,5.296567076954043,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,53,15,0.5427872860635696,0.4572127139364303
DO,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,53,0.2641509433962264,0.4339622641509434,0.6037735849056604,6.212912022300524,broad_network_transition_distribution,0.22641509433962265,0.4339622641509434,0.6226415094339623,6.153047420498465,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,5,4,0.2830188679245283,0.7169811320754716
EC,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,28,0.42857142857142855,0.8214285714285714,0.9285714285714285,3.1835446928158935,moderate_network_transition_concentration,0.8214285714285714,0.8928571428571428,0.9464285714285714,1.9418998007085448,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,10,9,0.10714285714285714,0.8928571428571429
EE,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,48,0.375,0.625,0.7708333333333334,4.762591922730732,broad_network_transition_distribution,0.3958333333333333,0.5833333333333333,0.7708333333333333,4.75987003485251,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_unique_probes,minimum_unique_probe_asns","minimum_unique_probes,minimum_unique_probe_asns",4,2,0.0625,0.9375
ES,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,75,0.28,0.56,0.7733333333333334,4.526558757626592,broad_network_transition_distribution,0.4266666666666667,0.7066666666666668,0.8466666666666667,3.773197456788092,weak_corridor_observation_concentration,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,12,9,0.28,0.72
ET,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,2,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
FI,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,246,0.45934959349593496,0.6910569105691057,0.7276422764227642,6.816895103392731,broad_network_transition_distribution,0.5772357723577236,0.6808943089430894,0.7784552845528455,4.947486077040787,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,78,35,0.23983739837398374,0.7601626016260162
FJ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.3333333333333333,0.6666666666666666
FM,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,16,0.75,1.0,1.0,1.7547653506033232,moderate_network_transition_concentration,0.25,0.5,0.75,4.756828460010884,broad_corridor_observation_distribution,network_concentrated_physical_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,1,0.75,0.25
