probe_country,service_id,msm_id,file_name,total_mappable_segments,top1_network_transition_share,top2_network_transition_share,top3_network_transition_share,effective_network_transition_count,network_transition_concentration_tier,top1_corridor_share,top2_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,cross_layer_distribution_class,country_fallback_share,auditable_cross_layer_case,sufficient_trace_observation,sufficient_corridor_observation,sufficient_network_transition_resolution,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,domestic_segment_share,international_segment_share
FR,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,255,0.788235294117647,0.8823529411764706,0.9529411764705882,2.203100096948396,moderate_network_transition_concentration,0.3941176470588235,0.788235294117647,0.9215686274509803,3.591861505105921,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,70,11,0.8313725490196079,0.16862745098039217
GB,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,75,0.36,0.6133333333333333,0.7466666666666667,5.22032323828166,broad_network_transition_distribution,0.3466666666666667,0.5266666666666666,0.7066666666666667,5.939412585069121,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,12,11,0.44,0.56
GH,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,8,0.375,0.75,1.0,2.9511517858675242,weak_network_transition_concentration,0.375,0.625,0.8125,3.827170367691972,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.375,0.625
GP,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,4,0.75,1.0,1.0,1.7547653506033232,moderate_network_transition_concentration,0.375,0.75,0.875,3.509530701206647,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
GQ,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
GT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,9,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,0.3333333333333333,0.6666666666666666,1.0,2.9999999999999996,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
GU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,55,0.32727272727272727,0.6,0.7090909090909091,5.822009839331,broad_network_transition_distribution,0.4090909090909091,0.8181818181818182,0.8727272727272728,3.7714527772491846,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,7,3,0.8727272727272727,0.12727272727272726
HK,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,91,0.6483516483516484,0.7362637362637363,0.8021978021978022,3.8532903655752504,weak_network_transition_concentration,0.37362637362637363,0.6538461538461539,0.9340659340659341,3.5257623997212395,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,14,10,0.6263736263736264,0.37362637362637363
HN,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,34,0.29411764705882354,0.5588235294117647,0.8235294117647058,4.401855938338021,weak_network_transition_concentration,0.2647058823529412,0.4411764705882353,0.6176470588235294,6.155106400152258,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,5,4,0.2647058823529412,0.7352941176470589
HR,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,8,0.625,1.0,1.0,1.9378192408783848,moderate_network_transition_concentration,0.625,0.8125,1.0,2.5130406413348823,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",3,3,0.375,0.625
HU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
ID,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,151,0.3708609271523179,0.4503311258278146,0.4900662251655629,13.084991085458737,broad_network_transition_distribution,0.33112582781456956,0.5496688741721855,0.6490066225165563,9.187080966406343,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,True,True,True,True,True,auditable,,25,24,0.5695364238410596,0.4304635761589404
IL,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,48,0.5,0.75,0.875,3.668016172818685,weak_network_transition_concentration,0.8333333333333334,1.0,1.0,1.5691925832141966,severe_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,12,7,0.8333333333333334,0.16666666666666666
IM,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,6,0.5,1.0,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
IN,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,302,0.5,0.8178807947019868,0.8841059602649006,3.6002332801704138,moderate_network_transition_concentration,0.31788079470198677,0.5728476821192053,0.8278145695364238,4.892215532787924,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,54,24,0.5596026490066225,0.44039735099337746
IR,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,21,0.5714285714285714,0.8571428571428571,1.0,2.6004900059896596,moderate_network_transition_concentration,0.2857142857142857,0.5714285714285714,0.8571428571428571,3.8643132978583434,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",7,6,0.8571428571428571,0.14285714285714285
IT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,40,0.45,0.675,0.75,4.779103356376485,broad_network_transition_distribution,0.3,0.525,0.75,5.9886412863745235,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,insufficient_minimum_unique_probes,minimum_unique_probes,6,4,0.6,0.4
JP,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,908,0.4746696035242291,0.5958149779735683,0.6850220264317181,8.849618718747822,broad_network_transition_distribution,0.4906387665198238,0.9647577092511013,0.9713656387665198,2.4619197791551577,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,True,True,True,True,True,auditable,,197,90,0.9845814977973568,0.015418502202643172
KE,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,16,0.9375,1.0,1.0,1.2633812503027273,severe_network_transition_concentration,0.5625,0.9375,1.0,2.3743888938571454,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",3,3,0.0,1.0
KI,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,6,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,1,1.0,0.0
KN,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
KY,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,11,0.45454545454545453,0.7272727272727273,1.0,2.9069066786738817,weak_network_transition_concentration,0.2727272727272727,0.45454545454545453,0.6363636363636364,5.672550420406906,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.2727272727272727,0.7272727272727273
LA,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,6,0.5,1.0,1.0,2.0,moderate_network_transition_concentration,0.5,0.75,1.0,2.82842712474619,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.5,0.5
LC,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,8,0.75,1.0,1.0,1.7547653506033232,moderate_network_transition_concentration,0.1875,0.375,0.5625,7.019061402413293,broad_corridor_observation_distribution,network_concentrated_physical_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,0.75,0.25
LI,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,9,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,0.3333333333333333,0.6666666666666666
LS,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,1,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
LT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,23,0.391304347826087,0.7391304347826086,1.0,2.959472838749626,weak_network_transition_concentration,0.34782608695652173,0.6086956521739131,0.8043478260869565,3.8815814581342676,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,1,0.391304347826087,0.6086956521739131
LU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,1,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
MD,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,6,0.5,1.0,1.0,2.0,moderate_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
ME,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
MG,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
MH,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,6,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1.0,0.0
MK,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,4,0.75,1.0,1.0,1.7547653506033232,moderate_network_transition_concentration,0.375,0.75,1.0,2.9511517858675242,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.75,0.25
ML,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,5,0.6,1.0,1.0,1.9601317042077895,moderate_network_transition_concentration,0.6,1.0,1.0,1.9601317042077895,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
MM,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,15,0.6,1.0,1.0,1.9601317042077895,moderate_network_transition_concentration,0.4,0.7,1.0,2.971004096610006,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",3,3,0.6,0.4
MN,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,16,0.375,0.5625,0.75,4.551298231586873,broad_network_transition_distribution,0.4375,0.875,1.0,2.673193818477041,moderate_corridor_observation_concentration,network_broad_physical_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,0.875,0.125
MP,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,9,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_network_transition_concentration,0.3333333333333333,0.6666666666666666,0.8333333333333333,3.77976314968462,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.6666666666666666,0.3333333333333333
MT,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,63,0.19047619047619047,0.36507936507936506,0.5079365079365079,8.631675756285485,broad_network_transition_distribution,0.2619047619047619,0.5238095238095238,0.6984126984126984,6.35035744768004,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_unique_probes,minimum_unique_probe_asns","minimum_unique_probes,minimum_unique_probe_asns",8,2,0.6666666666666666,0.3333333333333333
MU,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,3,1.0,1.0,1.0,1.0,severe_network_transition_concentration,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.0,1.0
MV,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,33,0.45454545454545453,0.8787878787878788,0.9696969696969697,2.8465329023441805,moderate_network_transition_concentration,0.45454545454545453,0.8787878787878788,0.9696969696969697,2.8465329023441805,moderate_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,False,False,False,True,False,"insufficient_minimum_unique_probes,minimum_unique_probe_asns","minimum_unique_probes,minimum_unique_probe_asns",7,2,0.0,1.0
MX,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,82,0.45121951219512196,0.8780487804878049,0.9512195121951219,2.8896851453669323,moderate_network_transition_concentration,0.45121951219512196,0.676829268292683,0.9024390243902439,3.7800725036566556,weak_corridor_observation_concentration,network_and_physical_both_concentrated,0.0,True,True,True,True,True,auditable,,14,3,0.45121951219512196,0.5487804878048781
MY,M-Root,5006,dns-root_m-root_msm5006_20260701T000000Z_010000Z.json,18,0.3333333333333333,0.5,0.6666666666666666,4.7622031559046,broad_network_transition_distribution,0.3333333333333333,0.6666666666666666,0.75,5.095143988694857,broad_corridor_observation_distribution,network_and_physical_both_broad,0.0,False,False,False,True,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,0.8333333333333334,0.16666666666666666
