probe_country,service_id,msm_id,file_name,total_mappable_segments,total_observation_mass,unique_corridors_observed,top1_corridor_id,top1_corridor_share,top2_corridor_share,top3_corridor_share,effective_corridor_count,corridor_concentration_tier,is_corridor_concentrated,auditable_corridor_concentration,sufficient_corridor_observation,auditable_paper_case,observation_sufficiency_reason,failed_thresholds,unique_probes,unique_probe_asns,unique_measurements_or_targets,domestic_segment_share,international_segment_share
AE,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,4,4.0,2,landing_region_0337::landing_region_0377,0.75,1.0,1.0,1.7547653506033232,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,1,0.75,0.25
AL,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,3,landing_region_0128::landing_region_0341,0.6666666666666666,0.8333333333333333,1.0,2.3811015779522995,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.3333333333333333,0.6666666666666666
AO,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,7,7.0,1,landing_region_0370::landing_region_0841,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",7,2,1,0.0,1.0
AR,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,5.0,1,landing_region_0174::landing_region_0975,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",5,5,1,0.0,1.0
AT,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2,2.0,1,landing_region_0376::landing_region_0376,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.5,0.5
AU,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,261,261.0,15,landing_region_0041::landing_region_0735,0.3218390804597701,0.45977011494252873,0.5823754789272031,8.506031609838558,broad_corridor_observation_distribution,False,False,True,True,auditable,,55,19,1,0.9118773946360154,0.08812260536398467
AX,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,5,landing_region_0415::landing_region_0693,0.3333333333333333,0.5,0.6666666666666666,4.7622031559046,broad_corridor_observation_distribution,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.3333333333333333,0.6666666666666666
BE,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,24,24.0,1,landing_region_0149::landing_region_0159,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,23,8,1,0.0,1.0
BF,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,6,6.0,3,landing_region_0162::landing_region_0239,0.5,0.8333333333333333,1.0,2.7494592739972052,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,1,1,0.0,1.0
BG,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0149::landing_region_0159,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
BH,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,6,6.0,2,landing_region_0337::landing_region_0377,0.8333333333333334,1.0,1.0,1.5691925832141966,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,1,1,0.8333333333333334,0.16666666666666666
BJ,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,5.0,3,landing_region_0239::landing_region_0297,0.6,0.8,1.0,2.586409289858933,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,1,0.0,1.0
BO,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,8,8.0,2,landing_region_0174::landing_region_0591,0.875,1.0,1.0,1.4575692649810903,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",7,5,1,0.0,1.0
BR,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,57,57.0,7,landing_region_0174::landing_region_0770,0.5263157894736842,0.6842105263157894,0.8245614035087718,4.205972534053776,weak_corridor_observation_concentration,True,True,True,True,auditable,,29,22,1,0.2982456140350877,0.7017543859649122
BY,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,2,landing_region_0351::landing_region_0512,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",3,2,1,0.0,1.0
BZ,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0174::landing_region_0785,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CA,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,68,68.0,8,landing_region_0223::landing_region_0293,0.3779411764705882,0.7485294117647059,0.8127450980392157,4.447518159249059,weak_corridor_observation_concentration,True,True,True,True,auditable,,52,16,1,0.29411764705882354,0.7058823529411765
CG,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0370::landing_region_0841,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CH,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,137,137.0,2,landing_region_0376::landing_region_0376,0.9927007299270073,1.0,1.0,1.0441308688181454,severe_corridor_observation_concentration,True,True,True,True,auditable,,79,26,1,0.9927007299270073,0.0072992700729927005
CI,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,2,landing_region_0162::landing_region_0984,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CL,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,11,11.0,3,landing_region_0242::landing_region_0975,0.5454545454545454,0.9090909090909091,1.0,2.5004354220773655,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",6,5,1,0.6363636363636364,0.36363636363636365
CM,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,5.0,4,landing_region_0162::landing_region_0239,0.4,0.8,0.9,3.298769776932235,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.0,1.0
CN,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,13,13.0,10,landing_region_0230::landing_region_0230,0.38461538461538464,0.5384615384615385,0.6923076923076923,6.491452890447391,broad_corridor_observation_distribution,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",4,3,1,0.5384615384615384,0.46153846153846156
CO,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2,2.0,2,landing_region_0129::landing_region_0174,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CU,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0174::landing_region_0213,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CV,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,4,landing_region_0162::landing_region_0239,0.3333333333333333,0.6666666666666666,0.8333333333333333,3.77976314968462,weak_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CW,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0174::landing_region_0603,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
CY,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,11,11.0,3,landing_region_0431::landing_region_0734,0.4090909090909091,0.8181818181818182,1.0,2.8327833196740517,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",9,4,1,0.18181818181818182,0.8181818181818182
DE,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,58,58.0,9,landing_region_0149::landing_region_0159,0.6206896551724138,0.8275862068965517,0.8706896551724138,3.4250972495588132,moderate_corridor_observation_concentration,True,True,True,True,auditable,,35,8,1,0.27586206896551724,0.7241379310344828
DK,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,173,173.00000000000003,8,landing_region_0051::landing_region_0051,0.325626204238921,0.6483622350674374,0.8998073217726397,4.203764089323059,weak_corridor_observation_concentration,True,True,True,True,auditable,,89,27,1,0.4855491329479768,0.514450867052023
DO,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0174::landing_region_0213,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
EE,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,30,30.0,3,landing_region_0351::landing_region_0512,0.43333333333333335,0.8666666666666667,1.0,2.7004057073750434,moderate_corridor_observation_concentration,True,True,True,True,auditable,,22,15,1,0.0,1.0
ES,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,8,8.0,3,landing_region_0162::landing_region_0984,0.5,0.75,1.0,2.82842712474619,weak_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",4,3,1,0.0,1.0
FI,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,157,156.99999999999997,15,landing_region_0351::landing_region_0512,0.3248407643312102,0.6146496815286624,0.8168789808917197,5.600552130421359,weak_corridor_observation_concentration,True,True,True,True,auditable,,97,38,1,0.3184713375796179,0.6815286624203823
FM,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,2,landing_region_0014::landing_region_0014,0.5,1.0,1.0,2.0,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,1.0,0.0
FR,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,15,15.0,2,landing_region_0187::landing_region_0195,0.7333333333333333,1.0,1.0,1.7858869300686604,moderate_corridor_observation_concentration,True,False,False,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,10,3,1,0.26666666666666666,0.7333333333333333
GB,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,3,3.0,2,landing_region_0406::landing_region_0406,0.6666666666666666,1.0,1.0,1.8898815748423097,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.6666666666666666,0.3333333333333333
GH,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,4,4.0,3,landing_region_0006::landing_region_0556,0.5,0.75,1.0,2.82842712474619,weak_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
GP,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2,2.0,4,landing_region_0106::landing_region_0106,0.25,0.5,0.75,4.0,weak_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,1.0,0.0
GQ,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0556::landing_region_0577,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
GR,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0149::landing_region_0159,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
GT,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,1,1.0,1,landing_region_0174::landing_region_0785,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",1,1,1,0.0,1.0
GU,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,22,22.0,9,landing_region_0014::landing_region_0014,0.20454545454545456,0.4090909090909091,0.5909090909090909,7.238063562295625,broad_corridor_observation_distribution,False,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",5,2,1,0.5,0.5
HK,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,46,46.0,5,landing_region_0132::landing_region_0230,0.5652173913043478,0.7826086956521738,0.9565217391304347,3.079922969174237,weak_corridor_observation_concentration,True,True,True,True,auditable,,25,17,1,0.17391304347826086,0.8260869565217391
HN,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,5.0,3,landing_region_0174::landing_region_0775,0.4,0.8,1.0,2.8717458874925876,moderate_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes","minimum_mappable_segments,minimum_unique_probes",4,4,1,0.0,1.0
HR,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,5.0,1,landing_region_0149::landing_region_0149,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",5,1,1,1.0,0.0
ID,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,89,89.0,14,landing_region_0061::landing_region_0132,0.33707865168539325,0.4943820224719101,0.5842696629213483,8.176476814356263,broad_corridor_observation_distribution,False,False,True,True,auditable,,27,25,1,0.5393258426966292,0.4606741573033708
IL,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,22,22.0,3,landing_region_0083::landing_region_0083,0.5909090909090909,0.8181818181818182,1.0,2.60532048985808,moderate_corridor_observation_concentration,True,False,False,False,insufficient_minimum_mappable_segments,minimum_mappable_segments,11,7,1,0.8181818181818182,0.18181818181818182
IM,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,2,2.0,1,landing_region_0169::landing_region_0334,1.0,1.0,1.0,1.0,severe_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.0,1.0
IN,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,42,42.0,5,landing_region_0132::landing_region_0260,0.6190476190476191,0.8095238095238095,0.9285714285714286,3.0043518389788537,moderate_corridor_observation_concentration,True,True,True,True,auditable,,26,9,1,0.11904761904761904,0.8809523809523809
IT,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,5,4.999999999999999,6,landing_region_0389::landing_region_0431,0.4,0.6000000000000001,0.8,4.72043755647451,weak_corridor_observation_concentration,True,False,False,False,"insufficient_minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns","minimum_mappable_segments,minimum_unique_probes,minimum_unique_probe_asns",2,2,1,0.6000000000000002,0.4000000000000001
JP,B-Root,5010,dns-root_b-root_msm5010_20260701T000000Z_010000Z.json,176,176.0,16,landing_region_0132::landing_region_0266,0.4375,0.6960227272727273,0.8579545454545454,4.604093135866949,weak_corridor_observation_concentration,True,True,True,True,auditable,,74,47,1,0.4715909090909091,0.5284090909090909
